============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:09:15
Threshold: 0.2963

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3901
true_anomalies: 399
predicted_anomalies: 566
original_true_anomalies: 162

CONFUSION MATRIX:
------------------------------------------------------------
TP: 396
TN: 3332
FP: 170
FN: 3

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9557
precision: 0.6996
recall: 0.9925
f1_score: 0.8207
specificity: 0.9515
mcc: 0.8121
roc_auc: 0.9659
pr_auc: 0.8070
kappa: 0.7963
detection_rate: 0.9925
false_positive_rate: 0.0485

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 170
Indices: [46, 65, 123, 128, 129, 130, 131, 132, 133, 134, 164, 189, 314, 351, 354, 378, 418, 795, 798, 835, 836, 837, 870, 872, 892, 983, 991, 992, 995, 1017, 1019, 1022, 1024, 1025, 1027, 1028, 1029, 1030, 1033, 1238, 1239, 1240, 1287, 1294, 1295, 1296, 1298, 1299, 1300, 1364, 1365, 1439, 1440, 1472, 1531, 1685, 1722, 1723, 1724, 1751, 1957, 2002, 2010, 2011, 2012, 2016, 2027, 2028, 2029, 2042, 2045, 2046, 2141, 2142, 2143, 2144, 2145, 2146, 2147, 2148, 2150, 2151, 2152, 2153, 2154, 2156, 2157, 2158, 2161, 2162, 2163, 2164, 2193, 2198, 2200, 2201, 2297, 2299, 2300, 2302, 2303, 2305, 2306, 2309, 2310, 2311, 2332, 2429, 2431, 2432, 2456, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2483, 2485, 2486, 2487, 2488, 2778, 2804, 2805, 2824, 2854, 2875, 2899, 2900, 2901, 2902, 2903, 2927, 2928, 2929, 2930, 2931, 2932, 3319, 3320, 3322, 3430, 3431, 3504, 3632, 3633, 3634, 3638, 3641, 3642, 3737, 3738, 3739, 3740, 3890, 3892]

Details (Index | Anomaly Score | Timestamp):
    1239 |     0.507826 | 2024-12-13 12:50:00+00
    1240 |     0.578671 | 2024-12-13 13:00:00+00
    1287 |     0.358104 | 2024-12-13 20:50:00+00
    1294 |     0.696459 | 2024-12-13 22:00:00+00
    1295 |     0.651415 | 2024-12-13 22:10:00+00
    1296 |     0.379694 | 2024-12-13 22:20:00+00
    1298 |     0.513176 | 2024-12-13 22:40:00+00
    1299 |     0.405831 | 2024-12-13 22:50:00+00
    1300 |     0.374951 | 2024-12-13 23:00:00+00
    1364 |     0.521554 | 2024-12-14 09:40:00+00
    1365 |     0.499135 | 2024-12-14 09:50:00+00
    1439 |     0.872690 | 2024-12-14 22:10:00+00
    1440 |     0.298328 | 2024-12-14 22:20:00+00
    1472 |     0.314790 | 2024-12-15 03:40:00+00
    1531 |     0.405052 | 2024-12-15 13:30:00+00
    1685 |     0.383410 | 2024-12-16 15:10:00+00
    1722 |     0.618562 | 2024-12-16 21:20:00+00
    1723 |     0.952647 | 2024-12-16 21:30:00+00
    1724 |     0.759909 | 2024-12-16 21:40:00+00
    1751 |     0.298463 | 2024-12-17 02:10:00+00
    1957 |     0.728492 | 2024-12-18 12:30:00+00
    2002 |     0.336998 | 2024-12-18 20:00:00+00
    2010 |     0.327556 | 2024-12-18 21:20:00+00
    2011 |     0.308582 | 2024-12-18 21:30:00+00
    2012 |     0.318094 | 2024-12-18 21:40:00+00
    2016 |     0.296839 | 2024-12-18 22:20:00+00
    2027 |     0.450231 | 2024-12-19 00:10:00+00
    2028 |     0.375421 | 2024-12-19 00:20:00+00
    2029 |     0.620770 | 2024-12-19 00:30:00+00
    2042 |     0.333166 | 2024-12-19 02:40:00+00
    2045 |     0.376025 | 2024-12-19 03:10:00+00
    2046 |     0.334714 | 2024-12-19 03:20:00+00
    2141 |     0.489982 | 2024-12-19 19:00:00+00
    2142 |     0.353133 | 2024-12-19 19:10:00+00
    2143 |     0.360523 | 2024-12-19 19:20:00+00
    2144 |     0.385776 | 2024-12-19 19:30:00+00
    2145 |     0.301589 | 2024-12-19 19:40:00+00
    2146 |     0.941544 | 2024-12-19 19:50:00+00
    2147 |     0.966570 | 2024-12-19 20:00:00+00
    2148 |     0.396068 | 2024-12-19 20:10:00+00
    2150 |     0.351731 | 2024-12-19 20:30:00+00
    2151 |     0.446933 | 2024-12-19 20:40:00+00
    2152 |     0.461886 | 2024-12-19 20:50:00+00
    2153 |     0.364029 | 2024-12-19 21:00:00+00
    2154 |     0.369978 | 2024-12-19 21:10:00+00
    2156 |     0.428505 | 2024-12-19 21:30:00+00
    2157 |     0.428095 | 2024-12-19 21:40:00+00
    2158 |     0.336454 | 2024-12-19 21:50:00+00
    2161 |     0.301517 | 2024-12-19 22:20:00+00
    2162 |     0.407439 | 2024-12-19 22:30:00+00
    2163 |     0.396562 | 2024-12-19 22:40:00+00
    2164 |     0.337944 | 2024-12-19 22:50:00+00
    2193 |     0.319792 | 2024-12-20 03:40:00+00
    2198 |     0.616811 | 2024-12-20 04:30:00+00
    2200 |     0.520175 | 2024-12-20 04:50:00+00
    2201 |     0.366408 | 2024-12-20 04:59:00+00
    2297 |     0.382809 | 2024-12-20 20:50:00+00
    2299 |     0.410298 | 2024-12-20 21:10:00+00
    2300 |     0.349533 | 2024-12-20 21:20:00+00
    2302 |     0.372958 | 2024-12-20 21:40:00+00
    2303 |     0.403354 | 2024-12-20 21:50:00+00
    2305 |     0.376864 | 2024-12-20 22:10:00+00
    2306 |     0.340645 | 2024-12-20 22:20:00+00
    2309 |     0.378087 | 2024-12-20 22:50:00+00
    2310 |     0.393346 | 2024-12-20 23:00:00+00
    2311 |     0.311770 | 2024-12-20 23:10:00+00
    2332 |     0.298677 | 2024-12-21 02:40:00+00
    2429 |     0.328445 | 2024-12-21 18:40:00+00
    2431 |     0.387385 | 2024-12-21 19:00:00+00
    2432 |     0.337824 | 2024-12-21 19:10:00+00
    2456 |     0.411345 | 2024-12-21 23:10:00+00
    2463 |     0.354709 | 2024-12-22 00:20:00+00
    2464 |     0.399153 | 2024-12-22 00:30:00+00
    2465 |     0.376298 | 2024-12-22 00:40:00+00
    2466 |     0.434233 | 2024-12-22 00:50:00+00
    2467 |     0.335424 | 2024-12-22 01:00:00+00
    2468 |     0.300573 | 2024-12-22 01:10:00+00
    2469 |     0.328334 | 2024-12-22 01:20:00+00
    2470 |     0.427073 | 2024-12-22 01:30:00+00
    2471 |     0.469252 | 2024-12-22 01:40:00+00
    2472 |     0.401195 | 2024-12-22 01:50:00+00
    2473 |     0.304079 | 2024-12-22 02:00:00+00
    2474 |     0.526599 | 2024-12-22 02:10:00+00
    2475 |     0.678925 | 2024-12-22 02:20:00+00
    2476 |     0.563347 | 2024-12-22 02:30:00+00
    2477 |     0.337912 | 2024-12-22 02:40:00+00
    2478 |     0.443651 | 2024-12-22 02:50:00+00
    2479 |     0.298874 | 2024-12-22 03:00:00+00
    2480 |     0.309868 | 2024-12-22 03:10:00+00
    2481 |     0.358589 | 2024-12-22 03:20:00+00
    2483 |     0.601245 | 2024-12-22 03:40:00+00
    2485 |     0.480784 | 2024-12-22 04:00:00+00
    2486 |     0.482302 | 2024-12-22 04:10:00+00
    2487 |     0.491759 | 2024-12-22 04:20:00+00
    2488 |     0.403792 | 2024-12-22 04:30:00+00
    2778 |     0.416622 | 2024-12-24 04:50:00+00
    2804 |     0.591690 | 2024-12-24 09:10:00+00
    2805 |     1.594004 | 2024-12-24 09:20:00+00
    2824 |     0.482531 | 2024-12-24 12:30:00+00
    2854 |     0.505616 | 2024-12-24 17:30:00+00
    2875 |     0.329576 | 2024-12-24 21:00:00+00
    2899 |     0.302166 | 2024-12-25 01:00:00+00
    2900 |     0.400894 | 2024-12-25 01:10:00+00
    2901 |     0.391227 | 2024-12-25 01:20:00+00
    2902 |     0.330197 | 2024-12-25 01:30:00+00
    2903 |     0.337325 | 2024-12-25 01:40:00+00
    2927 |     0.335462 | 2024-12-25 05:40:00+00
    2928 |     0.308744 | 2024-12-25 05:50:00+00
    2929 |     0.391711 | 2024-12-25 06:00:00+00
    2930 |     0.369716 | 2024-12-25 06:10:00+00
    2931 |     0.460622 | 2024-12-25 06:20:00+00
    2932 |     0.442521 | 2024-12-25 06:30:00+00
    3319 |     0.359120 | 2024-12-27 23:00:00+00
    3320 |     0.379156 | 2024-12-27 23:10:00+00
    3322 |     0.314946 | 2024-12-27 23:30:00+00
    3430 |     0.342509 | 2024-12-28 17:30:00+00
    3431 |     0.333365 | 2024-12-28 17:40:00+00
    3504 |     0.304054 | 2024-12-29 05:50:00+00
    3632 |     0.714011 | 2024-12-30 03:10:00+00
    3633 |     0.921059 | 2024-12-30 03:20:00+00
    3634 |     0.723552 | 2024-12-30 03:30:00+00
    3638 |     0.497829 | 2024-12-30 04:10:00+00
    3641 |     0.423143 | 2024-12-30 04:40:00+00
    3642 |     0.312156 | 2024-12-30 04:50:00+00
    3737 |     0.390944 | 2024-12-30 20:40:00+00
    3738 |     0.343628 | 2024-12-30 20:50:00+00
    3739 |     0.451611 | 2024-12-30 21:00:00+00
    3740 |     0.378390 | 2024-12-30 21:10:00+00
    3890 |     0.372403 | 2024-12-31 22:10:00+00
    3892 |     0.379912 | 2024-12-31 22:30:00+00

FALSE NEGATIVES (FN):
------------------------------------------------------------
Count: 3
Indices: [1831, 1832, 1833]

Details (Index | Anomaly Score | Timestamp):
    1831 |     0.236442 | 2024-12-17 15:30:00+00
    1832 |     0.218255 | 2024-12-17 15:40:00+00
    1833 |     0.026368 | 2024-12-17 15:50:00+00
