============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:42:20
Threshold: 0.5800

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3898
true_anomalies: 378
predicted_anomalies: 524
original_true_anomalies: 166

CONFUSION MATRIX:
------------------------------------------------------------
TP: 357
TN: 3353
FP: 167
FN: 21

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9518
precision: 0.6813
recall: 0.9444
f1_score: 0.7916
specificity: 0.9526
mcc: 0.7782
roc_auc: 0.9323
pr_auc: 0.7497
kappa: 0.7651
detection_rate: 0.9444
false_positive_rate: 0.0474

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 167
Indices: [164, 165, 170, 173, 174, 176, 177, 179, 180, 181, 183, 184, 187, 188, 189, 190, 191, 192, 193, 210, 418, 888, 1039, 1284, 1285, 1286, 1289, 1292, 1293, 1296, 1324, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1745, 1748, 1784, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2194, 2621, 2631, 2898, 2899, 2900, 2924, 2925, 2926, 2927, 2928, 2929, 2930, 2931, 2932, 2933, 2934, 2935, 2936, 2937, 2938, 2939, 2940, 2941, 2942, 2943, 2944, 2945, 2946, 2947, 2948, 2949, 2950, 2951, 2952, 2953, 2954, 2955, 2956, 2958, 2959, 2961, 3186, 3433, 3438, 3439, 3440, 3441, 3442, 3443, 3444, 3445, 3446, 3447, 3448, 3449, 3450, 3451, 3453, 3455, 3869, 3871, 3872, 3873, 3882, 3883, 3884, 3885, 3886, 3887, 3888]

Details (Index | Anomaly Score | Timestamp):
    2042 |     0.594491 | 2024-12-19 03:40:00+00
    2194 |     0.716065 | 2024-12-20 05:01:00+00
    2621 |     0.654183 | 2024-12-23 04:10:00+00
    2631 |     0.589141 | 2024-12-23 05:50:00+00
    2898 |     0.809885 | 2024-12-25 02:20:00+00
    2899 |     0.908388 | 2024-12-25 02:30:00+00
    2900 |     1.404943 | 2024-12-25 02:40:00+00
    2924 |     0.687731 | 2024-12-25 06:40:00+00
    2925 |     0.645966 | 2024-12-25 06:50:00+00
    2926 |     0.702645 | 2024-12-25 07:01:00+00
    2927 |     0.870502 | 2024-12-25 07:10:00+00
    2928 |     1.082622 | 2024-12-25 07:20:00+00
    2929 |     1.208718 | 2024-12-25 07:30:00+00
    2930 |     1.038849 | 2024-12-25 07:40:00+00
    2931 |     1.238014 | 2024-12-25 07:50:00+00
    2932 |     0.986418 | 2024-12-25 08:01:00+00
    2933 |     0.814944 | 2024-12-25 08:10:00+00
    2934 |     0.802171 | 2024-12-25 08:20:00+00
    2935 |     0.813040 | 2024-12-25 08:30:00+00
    2936 |     0.752674 | 2024-12-25 08:40:00+00
    2937 |     0.673797 | 2024-12-25 08:50:00+00
    2938 |     0.741754 | 2024-12-25 09:01:00+00
    2939 |     0.637948 | 2024-12-25 09:10:00+00
    2940 |     0.907946 | 2024-12-25 09:20:00+00
    2941 |     0.648426 | 2024-12-25 09:30:00+00
    2942 |     0.631990 | 2024-12-25 09:40:00+00
    2943 |     0.753704 | 2024-12-25 09:50:00+00
    2944 |     0.852119 | 2024-12-25 10:01:00+00
    2945 |     0.876765 | 2024-12-25 10:10:00+00
    2946 |     0.895154 | 2024-12-25 10:20:00+00
    2947 |     0.820467 | 2024-12-25 10:30:00+00
    2948 |     0.924856 | 2024-12-25 10:40:00+00
    2949 |     0.859134 | 2024-12-25 10:50:00+00
    2950 |     0.735293 | 2024-12-25 11:01:00+00
    2951 |     0.684264 | 2024-12-25 11:10:00+00
    2952 |     0.621729 | 2024-12-25 11:20:00+00
    2953 |     0.671067 | 2024-12-25 11:30:00+00
    2954 |     0.611778 | 2024-12-25 11:40:00+00
    2955 |     0.590690 | 2024-12-25 11:50:00+00
    2956 |     0.597836 | 2024-12-25 12:01:00+00
    2958 |     0.599610 | 2024-12-25 12:20:00+00
    2959 |     0.587840 | 2024-12-25 12:30:00+00
    2961 |     0.640839 | 2024-12-25 12:50:00+00
    3186 |     0.683644 | 2024-12-27 02:20:00+00
    3433 |     0.596381 | 2024-12-28 19:30:00+00
    3438 |     0.614967 | 2024-12-28 20:20:00+00
    3439 |     0.608912 | 2024-12-28 20:30:00+00
    3440 |     0.653876 | 2024-12-28 20:40:00+00
    3441 |     0.621410 | 2024-12-28 20:50:00+00
    3442 |     0.597254 | 2024-12-28 21:01:00+00
    3443 |     0.606066 | 2024-12-28 21:10:00+00
    3444 |     0.625336 | 2024-12-28 21:20:00+00
    3445 |     0.639610 | 2024-12-28 21:30:00+00
    3446 |     0.646403 | 2024-12-28 21:40:00+00
    3447 |     0.674682 | 2024-12-28 21:50:00+00
    3448 |     0.742063 | 2024-12-28 22:01:00+00
    3449 |     0.638272 | 2024-12-28 22:10:00+00
    3450 |     0.696264 | 2024-12-28 22:20:00+00
    3451 |     0.654787 | 2024-12-28 22:30:00+00
    3453 |     0.581117 | 2024-12-28 22:50:00+00
    3455 |     0.785617 | 2024-12-28 23:10:00+00
    3869 |     0.588822 | 2024-12-31 19:10:00+00
    3871 |     0.590302 | 2024-12-31 19:30:00+00
    3872 |     0.660115 | 2024-12-31 19:40:00+00
    3873 |     0.657006 | 2024-12-31 19:50:00+00
    3882 |     0.650090 | 2024-12-31 21:20:00+00
    3883 |     0.636386 | 2024-12-31 21:30:00+00
    3884 |     0.653535 | 2024-12-31 21:40:00+00
    3885 |     0.642996 | 2024-12-31 21:50:00+00
    3886 |     0.649240 | 2024-12-31 22:01:00+00
    3887 |     0.582677 | 2024-12-31 22:10:00+00
    3888 |     0.593189 | 2024-12-31 22:20:00+00

FALSE NEGATIVES (FN):
------------------------------------------------------------
Count: 21
Indices: [90, 91, 549, 550, 1082, 1083, 1337, 1338, 1339, 1501, 1583, 2112, 2113, 2510, 2511, 2829, 2830, 3530, 3531, 3532, 3696]

Details (Index | Anomaly Score | Timestamp):
      90 |     0.371639 | 2024-12-05 14:10:00+00
      91 |     0.214418 | 2024-12-05 14:20:00+00
     549 |     0.187118 | 2024-12-08 18:20:00+00
     550 |     0.132741 | 2024-12-08 18:30:00+00
    1082 |     0.259789 | 2024-12-12 11:40:00+00
    1083 |     0.404779 | 2024-12-12 11:50:00+00
    1337 |     0.577449 | 2024-12-14 06:10:00+00
    1338 |     0.529956 | 2024-12-14 06:20:00+00
    1339 |     0.465092 | 2024-12-14 06:30:00+00
    1501 |     0.187497 | 2024-12-15 09:30:00+00
    1583 |     0.400183 | 2024-12-15 23:10:00+00
    2112 |     0.267154 | 2024-12-19 15:20:00+00
    2113 |     0.166820 | 2024-12-19 15:30:00+00
    2510 |     0.241610 | 2024-12-22 09:40:00+00
    2511 |     0.276975 | 2024-12-22 09:50:00+00
    2829 |     0.054821 | 2024-12-24 14:50:00+00
    2830 |     0.427894 | 2024-12-24 15:01:00+00
    3530 |     0.430634 | 2024-12-29 11:30:00+00
    3531 |     0.497469 | 2024-12-29 11:40:00+00
    3532 |     0.138089 | 2024-12-29 11:50:00+00
    3696 |     0.059468 | 2024-12-30 15:01:00+00
