============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:06:50
Threshold: 0.2917

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 1901
true_anomalies: 271
predicted_anomalies: 426
original_true_anomalies: 100

CONFUSION MATRIX:
------------------------------------------------------------
TP: 271
TN: 1475
FP: 155
FN: 0

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9185
precision: 0.6362
recall: 1.0000
f1_score: 0.7776
specificity: 0.9049
mcc: 0.7587
roc_auc: 0.9814
pr_auc: 0.8634
kappa: 0.7307
detection_rate: 1.0000
false_positive_rate: 0.0951

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 155
Indices: [22, 50, 51, 53, 54, 55, 56, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 99, 100, 125, 140, 148, 278, 280, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 370, 421, 422, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 469, 470, 522, 523, 524, 525, 526, 527, 529, 530, 532, 533, 545, 546, 570, 571, 572, 582, 644, 744, 962, 963, 969, 970, 971, 1069, 1086, 1087, 1088, 1220, 1232, 1233, 1280, 1281, 1301, 1309, 1319, 1366, 1389, 1432, 1433, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1451, 1453, 1457, 1458, 1499, 1500, 1501, 1502, 1503, 1504, 1677, 1734, 1735, 1740, 1741, 1742, 1831, 1896, 1900]

Details (Index | Anomaly Score | Timestamp):
     289 |     0.527349 | 2024-12-20 19:20:00+00
     290 |     0.615061 | 2024-12-20 19:30:00+00
     291 |     0.624527 | 2024-12-20 19:40:00+00
     292 |     0.519808 | 2024-12-20 19:50:00+00
     293 |     0.518417 | 2024-12-20 20:00:00+00
     294 |     0.638094 | 2024-12-20 20:10:00+00
     295 |     0.472436 | 2024-12-20 20:20:00+00
     296 |     0.456910 | 2024-12-20 20:30:00+00
     297 |     0.413875 | 2024-12-20 20:40:00+00
     299 |     0.516900 | 2024-12-20 21:00:00+00
     300 |     0.701694 | 2024-12-20 21:10:00+00
     301 |     0.676758 | 2024-12-20 21:20:00+00
     302 |     0.687921 | 2024-12-20 21:30:00+00
     303 |     0.639235 | 2024-12-20 21:40:00+00
     304 |     0.644807 | 2024-12-20 21:50:00+00
     305 |     0.563569 | 2024-12-20 22:00:00+00
     306 |     0.620160 | 2024-12-20 22:10:00+00
     307 |     0.359550 | 2024-12-20 22:20:00+00
     308 |     0.441336 | 2024-12-20 22:30:00+00
     309 |     0.367775 | 2024-12-20 22:40:00+00
     310 |     0.463735 | 2024-12-20 22:50:00+00
     311 |     0.607607 | 2024-12-20 23:00:00+00
     312 |     0.441250 | 2024-12-20 23:10:00+00
     313 |     0.478711 | 2024-12-20 23:20:00+00
     314 |     0.479378 | 2024-12-20 23:30:00+00
     315 |     0.312301 | 2024-12-20 23:40:00+00
     370 |     0.712294 | 2024-12-21 08:50:00+00
     421 |     0.394002 | 2024-12-21 17:20:00+00
     422 |     0.335799 | 2024-12-21 17:30:00+00
     451 |     0.577857 | 2024-12-21 22:20:00+00
     452 |     0.407898 | 2024-12-21 22:30:00+00
     453 |     0.404845 | 2024-12-21 22:40:00+00
     454 |     0.460133 | 2024-12-21 22:50:00+00
     455 |     0.592718 | 2024-12-21 23:00:00+00
     456 |     0.461775 | 2024-12-21 23:10:00+00
     457 |     0.376460 | 2024-12-21 23:20:00+00
     458 |     0.381051 | 2024-12-21 23:30:00+00
     459 |     0.430580 | 2024-12-21 23:40:00+00
     460 |     0.385267 | 2024-12-21 23:50:00+00
     461 |     0.299038 | 2024-12-22 00:00:00+00
     462 |     0.333586 | 2024-12-22 00:10:00+00
     463 |     0.436538 | 2024-12-22 00:20:00+00
     464 |     0.431472 | 2024-12-22 00:30:00+00
     465 |     0.496000 | 2024-12-22 00:40:00+00
     466 |     0.391901 | 2024-12-22 00:50:00+00
     467 |     0.346240 | 2024-12-22 01:00:00+00
     469 |     0.312843 | 2024-12-22 01:20:00+00
     470 |     0.531488 | 2024-12-22 01:30:00+00
     522 |     0.597579 | 2024-12-22 10:10:00+00
     523 |     0.536105 | 2024-12-22 10:20:00+00
     524 |     0.475039 | 2024-12-22 10:30:00+00
     525 |     0.476444 | 2024-12-22 10:40:00+00
     526 |     0.385650 | 2024-12-22 10:50:00+00
     527 |     0.808352 | 2024-12-22 11:00:00+00
     529 |     0.797416 | 2024-12-22 11:20:00+00
     530 |     0.352334 | 2024-12-22 11:30:00+00
     532 |     0.316922 | 2024-12-22 11:50:00+00
     533 |     0.318969 | 2024-12-22 12:00:00+00
     545 |     0.307782 | 2024-12-22 14:00:00+00
     546 |     0.316516 | 2024-12-22 14:10:00+00
     570 |     0.410107 | 2024-12-22 18:10:00+00
     571 |     1.234474 | 2024-12-22 18:20:00+00
     572 |     1.020212 | 2024-12-22 18:30:00+00
     582 |     0.295365 | 2024-12-22 20:10:00+00
     644 |     0.515157 | 2024-12-23 06:30:00+00
     744 |     0.372899 | 2024-12-23 23:10:00+00
     962 |     0.939008 | 2024-12-25 11:30:00+00
     963 |     0.864988 | 2024-12-25 11:40:00+00
     969 |     0.424848 | 2024-12-25 12:40:00+00
     970 |     6.863608 | 2024-12-25 12:50:00+00
     971 |     0.551616 | 2024-12-25 13:00:00+00
    1069 |     0.291920 | 2024-12-26 05:20:00+00
    1086 |     0.403579 | 2024-12-26 08:10:00+00
    1087 |     0.514758 | 2024-12-26 08:20:00+00
    1088 |     3.371734 | 2024-12-26 08:30:00+00
    1220 |     0.373792 | 2024-12-27 06:30:00+00
    1232 |     0.339008 | 2024-12-27 08:30:00+00
    1233 |     0.450832 | 2024-12-27 08:40:00+00
    1280 |     0.588115 | 2024-12-27 16:30:00+00
    1281 |     0.444887 | 2024-12-27 16:40:00+00
    1301 |     0.303483 | 2024-12-27 20:00:00+00
    1309 |     0.296889 | 2024-12-27 21:20:00+00
    1319 |     0.310503 | 2024-12-27 23:00:00+00
    1366 |     2.344939 | 2024-12-28 06:50:00+00
    1389 |     0.623014 | 2024-12-28 10:40:00+00
    1432 |     0.328849 | 2024-12-28 17:50:00+00
    1433 |     0.354131 | 2024-12-28 18:00:00+00
    1435 |     0.310754 | 2024-12-28 18:20:00+00
    1436 |     0.378139 | 2024-12-28 18:30:00+00
    1437 |     0.449668 | 2024-12-28 18:40:00+00
    1438 |     0.344055 | 2024-12-28 18:50:00+00
    1439 |     0.464005 | 2024-12-28 19:00:00+00
    1440 |     0.367432 | 2024-12-28 19:10:00+00
    1441 |     0.453178 | 2024-12-28 19:20:00+00
    1442 |     0.461893 | 2024-12-28 19:30:00+00
    1443 |     0.406107 | 2024-12-28 19:40:00+00
    1444 |     0.322424 | 2024-12-28 19:50:00+00
    1445 |     0.313934 | 2024-12-28 20:00:00+00
    1446 |     0.297483 | 2024-12-28 20:10:00+00
    1447 |     0.352681 | 2024-12-28 20:20:00+00
    1448 |     0.350605 | 2024-12-28 20:30:00+00
    1451 |     0.304350 | 2024-12-28 21:00:00+00
    1453 |     0.296058 | 2024-12-28 21:20:00+00
    1457 |     0.298860 | 2024-12-28 22:00:00+00
    1458 |     0.304146 | 2024-12-28 22:10:00+00
    1499 |     0.306134 | 2024-12-29 05:00:00+00
    1500 |     1.536655 | 2024-12-29 05:10:00+00
    1501 |     0.503659 | 2024-12-29 05:20:00+00
    1502 |     0.356294 | 2024-12-29 05:30:00+00
    1503 |     0.502784 | 2024-12-29 05:40:00+00
    1504 |     0.458510 | 2024-12-29 05:50:00+00
    1677 |     0.354659 | 2024-12-30 10:40:00+00
    1734 |     0.328746 | 2024-12-30 20:10:00+00
    1735 |     0.344497 | 2024-12-30 20:20:00+00
    1740 |     0.438989 | 2024-12-30 21:10:00+00
    1741 |     0.325454 | 2024-12-30 21:20:00+00
    1742 |     0.360079 | 2024-12-30 21:30:00+00
    1831 |     0.317793 | 2024-12-31 12:20:00+00
    1896 |     0.339657 | 2024-12-31 23:10:00+00
    1900 |     0.310443 | 2024-12-31 23:50:00+00

FALSE NEGATIVES (FN):
------------------------------------------------------------
Count: 0
No false negatives detected.
