============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:14:18
Threshold: 0.5621

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3901
true_anomalies: 347
predicted_anomalies: 448
original_true_anomalies: 178

CONFUSION MATRIX:
------------------------------------------------------------
TP: 335
TN: 3441
FP: 113
FN: 12

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9680
precision: 0.7478
recall: 0.9654
f1_score: 0.8428
specificity: 0.9682
mcc: 0.8336
roc_auc: 0.9387
pr_auc: 0.8108
kappa: 0.8252
detection_rate: 0.9654
false_positive_rate: 0.0318

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 113
Indices: [35, 378, 426, 610, 795, 796, 835, 836, 837, 870, 871, 872, 1029, 1038, 1039, 1040, 1043, 1044, 1047, 1048, 1049, 1050, 1052, 1053, 1054, 1055, 1058, 1060, 1061, 1066, 1069, 1075, 1078, 1194, 1295, 1296, 1297, 1324, 1327, 1328, 1330, 1331, 1336, 1337, 1338, 1339, 1363, 1681, 1729, 1751, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1792, 1793, 1794, 1795, 1796, 1905, 1907, 1912, 1913, 1915, 1916, 1922, 1923, 2187, 2190, 2193, 2195, 2200, 2203, 2205, 2208, 2210, 2212, 2216, 2217, 2219, 2221, 2225, 2363, 2478, 2479, 2633, 2657, 2662, 2665, 2721, 2722, 2824, 2825, 2854, 2937, 3153, 3353, 3354, 3355, 3356, 3357, 3358, 3498, 3499, 3649, 3650, 3651, 3890]

Details (Index | Anomaly Score | Timestamp):
    2208 |     0.633428 | 2024-12-20 06:20:00+00
    2210 |     0.587783 | 2024-12-20 06:40:00+00
    2212 |     0.769674 | 2024-12-20 07:00:00+00
    2216 |     0.570379 | 2024-12-20 07:40:00+00
    2217 |     0.910289 | 2024-12-20 07:50:00+00
    2219 |     0.823388 | 2024-12-20 08:10:00+00
    2221 |     0.617753 | 2024-12-20 08:30:00+00
    2225 |     0.797091 | 2024-12-20 09:10:00+00
    2363 |     0.694603 | 2024-12-21 08:10:00+00
    2478 |     1.030796 | 2024-12-22 03:20:00+00
    2479 |     0.730849 | 2024-12-22 03:30:00+00
    2633 |     0.817110 | 2024-12-23 05:00:00+00
    2657 |     0.568778 | 2024-12-23 09:00:00+00
    2662 |     0.568044 | 2024-12-23 09:50:00+00
    2665 |     0.601571 | 2024-12-23 10:20:00+00
    2721 |     0.651970 | 2024-12-23 19:30:00+00
    2722 |     0.597671 | 2024-12-23 19:40:00+00
    2824 |     0.884446 | 2024-12-24 12:40:00+00
    2825 |     0.862300 | 2024-12-24 12:50:00+00
    2854 |     1.022024 | 2024-12-24 17:40:00+00
    2937 |     0.590656 | 2024-12-25 07:20:00+00
    3153 |     0.762689 | 2024-12-26 19:20:00+00
    3353 |     1.055459 | 2024-12-28 04:40:00+00
    3354 |     1.313451 | 2024-12-28 04:50:00+00
    3355 |     1.635989 | 2024-12-28 05:00:00+00
    3356 |     1.307914 | 2024-12-28 05:10:00+00
    3357 |     0.836375 | 2024-12-28 05:20:00+00
    3358 |     0.858519 | 2024-12-28 05:30:00+00
    3498 |     0.677418 | 2024-12-29 04:50:00+00
    3499 |     0.856995 | 2024-12-29 05:00:00+00
    3649 |     0.563672 | 2024-12-30 06:00:00+00
    3650 |     0.716817 | 2024-12-30 06:10:00+00
    3651 |     0.898491 | 2024-12-30 06:20:00+00
    3890 |     0.658978 | 2024-12-31 22:10:00+00

FALSE NEGATIVES (FN):
------------------------------------------------------------
Count: 12
Indices: [90, 91, 194, 463, 464, 465, 1116, 1504, 2115, 2116, 2513, 2514]

Details (Index | Anomaly Score | Timestamp):
      90 |     0.540956 | 2024-12-05 13:20:00+00
      91 |     0.305257 | 2024-12-05 13:30:00+00
     194 |     0.108145 | 2024-12-06 06:40:00+00
     463 |     0.374293 | 2024-12-08 03:30:00+00
     464 |     0.051498 | 2024-12-08 03:40:00+00
     465 |     0.050419 | 2024-12-08 03:50:00+00
    1116 |     0.178842 | 2024-12-12 16:20:00+00
    1504 |     0.134631 | 2024-12-15 09:00:00+00
    2115 |     0.345747 | 2024-12-19 14:50:00+00
    2116 |     0.132485 | 2024-12-19 15:00:00+00
    2513 |     0.341574 | 2024-12-22 09:10:00+00
    2514 |     0.313504 | 2024-12-22 09:20:00+00
