============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 05:50:19
Threshold: 0.3548

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3901
true_anomalies: 418
predicted_anomalies: 553
original_true_anomalies: 183

CONFUSION MATRIX:
------------------------------------------------------------
TP: 410
TN: 3340
FP: 143
FN: 8

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9613
precision: 0.7414
recall: 0.9809
f1_score: 0.8445
specificity: 0.9589
mcc: 0.8334
roc_auc: 0.9390
pr_auc: 0.7222
kappa: 0.8229
detection_rate: 0.9809
false_positive_rate: 0.0411

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 143
Indices: [49, 116, 117, 118, 122, 129, 343, 378, 623, 631, 638, 639, 641, 642, 646, 647, 719, 759, 794, 795, 796, 800, 801, 829, 833, 835, 836, 837, 854, 870, 871, 872, 894, 1167, 1190, 1191, 1192, 1193, 1194, 1287, 1288, 1289, 1290, 1294, 1295, 1296, 1297, 1332, 1333, 1334, 1335, 1337, 1338, 1363, 1364, 1368, 1369, 1370, 1372, 1375, 1376, 1377, 1378, 1379, 1381, 1382, 1422, 1423, 1536, 1607, 1608, 1609, 1610, 1611, 1612, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1646, 1647, 1648, 1649, 1650, 1651, 1722, 1723, 1724, 1751, 1784, 1785, 1786, 1787, 1788, 1854, 1956, 1996, 2004, 2158, 2163, 2363, 2385, 2824, 2825, 2827, 2829, 2830, 2831, 2854, 2855, 2856, 2857, 2863, 2864, 2865, 2866, 2867, 2870, 2871, 2872, 2873, 2900, 2902, 3152, 3153, 3178, 3179, 3381, 3458, 3495, 3499, 3561, 3563, 3610, 3680, 3681, 3682, 3723, 3890, 3891]

Details (Index | Anomaly Score | Timestamp):
    1192 |     0.392641 | 2024-12-13 06:50:00+00
    1193 |     0.450751 | 2024-12-13 07:00:00+00
    1194 |     0.356454 | 2024-12-13 07:10:00+00
    1287 |     1.048001 | 2024-12-13 22:30:00+00
    1288 |     3.968768 | 2024-12-13 22:40:00+00
    1289 |     2.500268 | 2024-12-13 22:50:00+00
    1290 |     0.449821 | 2024-12-13 23:00:00+00
    1294 |     0.708644 | 2024-12-13 23:40:00+00
    1295 |     0.482492 | 2024-12-13 23:50:00+00
    1296 |     1.296617 | 2024-12-14 00:00:00+00
    1297 |     0.586785 | 2024-12-14 00:10:00+00
    1332 |     0.382011 | 2024-12-14 06:00:00+00
    1333 |     0.357899 | 2024-12-14 06:10:00+00
    1334 |     0.395885 | 2024-12-14 06:20:00+00
    1335 |     0.430254 | 2024-12-14 06:30:00+00
    1337 |     0.361470 | 2024-12-14 06:50:00+00
    1338 |     0.391906 | 2024-12-14 07:00:00+00
    1363 |     0.628821 | 2024-12-14 11:10:00+00
    1364 |     0.984717 | 2024-12-14 11:20:00+00
    1368 |     0.447913 | 2024-12-14 12:00:00+00
    1369 |     0.378992 | 2024-12-14 12:10:00+00
    1370 |     0.370771 | 2024-12-14 12:20:00+00
    1372 |     0.368002 | 2024-12-14 12:40:00+00
    1375 |     0.380401 | 2024-12-14 13:10:00+00
    1376 |     0.405869 | 2024-12-14 13:20:00+00
    1377 |     0.484479 | 2024-12-14 13:30:00+00
    1378 |     0.386164 | 2024-12-14 13:40:00+00
    1379 |     0.533702 | 2024-12-14 13:50:00+00
    1381 |     0.403972 | 2024-12-14 14:10:00+00
    1382 |     0.528192 | 2024-12-14 14:20:00+00
    1422 |    78.546562 | 2024-12-14 20:50:00+00
    1423 |     0.761605 | 2024-12-14 21:00:00+00
    1536 |     0.576484 | 2024-12-15 15:50:00+00
    1607 |     0.470791 | 2024-12-16 03:30:00+00
    1608 |     0.638448 | 2024-12-16 03:40:00+00
    1609 |     0.646086 | 2024-12-16 03:50:00+00
    1610 |     0.642102 | 2024-12-16 04:00:00+00
    1611 |     0.469520 | 2024-12-16 04:10:00+00
    1612 |     0.580977 | 2024-12-16 04:20:00+00
    1616 |     0.493223 | 2024-12-16 05:00:00+00
    1617 |     0.451032 | 2024-12-16 05:10:00+00
    1618 |     0.442475 | 2024-12-16 05:20:00+00
    1619 |     0.497722 | 2024-12-16 05:30:00+00
    1620 |     0.516163 | 2024-12-16 05:40:00+00
    1621 |     0.496052 | 2024-12-16 05:50:00+00
    1622 |     0.458100 | 2024-12-16 06:00:00+00
    1646 |     0.606808 | 2024-12-16 10:00:00+00
    1647 |     0.638088 | 2024-12-16 10:10:00+00
    1648 |     0.690793 | 2024-12-16 10:20:00+00
    1649 |     0.694738 | 2024-12-16 10:30:00+00
    1650 |     0.747499 | 2024-12-16 10:40:00+00
    1651 |     0.726225 | 2024-12-16 10:50:00+00
    1722 |     1.605184 | 2024-12-16 22:40:00+00
    1723 |     1.238900 | 2024-12-16 22:50:00+00
    1724 |     0.399961 | 2024-12-16 23:00:00+00
    1751 |     0.594784 | 2024-12-17 03:30:00+00
    1784 |     1.276631 | 2024-12-17 09:00:00+00
    1785 |     1.779643 | 2024-12-17 09:10:00+00
    1786 |     3.713451 | 2024-12-17 09:20:00+00
    1787 |     0.416905 | 2024-12-17 09:30:00+00
    1788 |     0.774383 | 2024-12-17 09:40:00+00
    1854 |     0.403495 | 2024-12-17 20:40:00+00
    1956 |     0.616891 | 2024-12-18 13:40:00+00
    1996 |     0.356723 | 2024-12-18 20:20:00+00
    2004 |     0.414537 | 2024-12-18 21:40:00+00
    2158 |     0.379288 | 2024-12-19 23:20:00+00
    2163 |     0.412466 | 2024-12-20 00:10:00+00
    2363 |     0.554294 | 2024-12-21 09:30:00+00
    2385 |     0.528640 | 2024-12-21 13:10:00+00
    2824 |     0.967861 | 2024-12-24 13:30:00+00
    2825 |     1.033854 | 2024-12-24 13:40:00+00
    2827 |     0.360073 | 2024-12-24 14:00:00+00
    2829 |     0.461733 | 2024-12-24 14:20:00+00
    2830 |     0.443953 | 2024-12-24 14:30:00+00
    2831 |     0.546396 | 2024-12-24 14:40:00+00
    2854 |     0.436994 | 2024-12-24 18:30:00+00
    2855 |     0.479847 | 2024-12-24 18:40:00+00
    2856 |     0.451296 | 2024-12-24 18:50:00+00
    2857 |     0.464436 | 2024-12-24 19:00:00+00
    2863 |     0.442714 | 2024-12-24 20:00:00+00
    2864 |     0.518791 | 2024-12-24 20:10:00+00
    2865 |     0.566566 | 2024-12-24 20:20:00+00
    2866 |     0.621888 | 2024-12-24 20:30:00+00
    2867 |     0.639287 | 2024-12-24 20:40:00+00
    2870 |     0.530597 | 2024-12-24 21:10:00+00
    2871 |     0.634546 | 2024-12-24 21:20:00+00
    2872 |     0.630955 | 2024-12-24 21:30:00+00
    2873 |     0.395418 | 2024-12-24 21:40:00+00
    2900 |     0.667078 | 2024-12-25 02:10:00+00
    2902 |     0.695596 | 2024-12-25 02:30:00+00
    3152 |     0.481169 | 2024-12-26 20:00:00+00
    3153 |     1.235194 | 2024-12-26 20:10:00+00
    3178 |     0.391837 | 2024-12-27 00:20:00+00
    3179 |     0.395312 | 2024-12-27 00:30:00+00
    3381 |     2.106164 | 2024-12-28 10:10:00+00
    3458 |     0.363173 | 2024-12-28 23:00:00+00
    3495 |     1.265552 | 2024-12-29 05:00:00+00
    3499 |     0.550642 | 2024-12-29 05:40:00+00
    3561 |     0.493306 | 2024-12-29 16:00:00+00
    3563 |     0.431090 | 2024-12-29 16:20:00+00
    3610 |     9.272601 | 2024-12-30 00:01:00+00
    3680 |     0.755394 | 2024-12-30 11:40:00+00
    3681 |     0.708603 | 2024-12-30 11:50:00+00
    3682 |     0.721857 | 2024-12-30 12:00:00+00
    3723 |     0.646526 | 2024-12-30 18:50:00+00
    3890 |     0.937373 | 2024-12-31 22:10:00+00
    3891 |     0.903101 | 2024-12-31 22:20:00+00

FALSE NEGATIVES (FN):
------------------------------------------------------------
Count: 8
Indices: [194, 463, 464, 465, 1116, 1504, 2115, 2116]

Details (Index | Anomaly Score | Timestamp):
     194 |     0.038289 | 2024-12-06 09:20:00+00
     463 |     0.069646 | 2024-12-08 05:40:00+00
     464 |     0.045165 | 2024-12-08 05:50:00+00
     465 |     0.043339 | 2024-12-08 06:00:00+00
    1116 |     0.196385 | 2024-12-12 18:10:00+00
    1504 |     0.134728 | 2024-12-15 10:30:00+00
    2115 |     0.190853 | 2024-12-19 16:10:00+00
    2116 |     0.197440 | 2024-12-19 16:20:00+00
