============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:11:57
Threshold: 0.7985

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3901
true_anomalies: 262
predicted_anomalies: 368
original_true_anomalies: 158

CONFUSION MATRIX:
------------------------------------------------------------
TP: 236
TN: 3507
FP: 132
FN: 26

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9595
precision: 0.6413
recall: 0.9008
f1_score: 0.7492
specificity: 0.9637
mcc: 0.7403
roc_auc: 0.9226
pr_auc: 0.6977
kappa: 0.7279
detection_rate: 0.9008
false_positive_rate: 0.0363

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 132
Indices: [64, 315, 429, 760, 761, 763, 764, 767, 768, 794, 807, 817, 974, 975, 978, 988, 991, 993, 995, 1017, 1018, 1023, 1024, 1025, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1075, 1076, 1077, 1078, 1079, 1081, 1218, 1296, 1363, 1364, 1365, 1366, 1367, 1449, 1511, 1917, 1951, 1952, 1955, 1956, 2027, 2028, 2207, 2208, 2210, 2211, 2213, 2214, 2215, 2481, 2777, 2781, 2799, 2938, 3355, 3356, 3357, 3494, 3592, 3593, 3594, 3595, 3620, 3621, 3622, 3623, 3624, 3625, 3626, 3627, 3628, 3629, 3630, 3631, 3632, 3633, 3634, 3637, 3638, 3639, 3641, 3642, 3647, 3653, 3783, 3784]

Details (Index | Anomaly Score | Timestamp):
    1364 |     1.345507 | 2024-12-14 09:10:00+00
    1365 |     1.538154 | 2024-12-14 09:20:00+00
    1366 |     1.324618 | 2024-12-14 09:30:00+00
    1367 |     1.018528 | 2024-12-14 09:40:00+00
    1449 |     1.207986 | 2024-12-14 23:20:00+00
    1511 |     1.085948 | 2024-12-15 09:40:00+00
    1917 |     1.488210 | 2024-12-18 05:20:00+00
    1951 |     1.812164 | 2024-12-18 11:00:00+00
    1952 |     1.008266 | 2024-12-18 11:10:00+00
    1955 |     1.320659 | 2024-12-18 11:40:00+00
    1956 |     1.065950 | 2024-12-18 11:50:00+00
    2027 |     1.033445 | 2024-12-18 23:40:00+00
    2028 |     1.231478 | 2024-12-18 23:50:00+00
    2207 |     0.883038 | 2024-12-20 05:40:00+00
    2208 |     1.018203 | 2024-12-20 05:50:00+00
    2210 |     0.831686 | 2024-12-20 06:10:00+00
    2211 |     1.199731 | 2024-12-20 06:20:00+00
    2213 |     1.407802 | 2024-12-20 06:40:00+00
    2214 |     1.229781 | 2024-12-20 06:50:00+00
    2215 |     1.457761 | 2024-12-20 07:00:00+00
    2481 |     1.895912 | 2024-12-22 03:20:00+00
    2777 |     0.853586 | 2024-12-24 04:40:00+00
    2781 |     0.868993 | 2024-12-24 05:20:00+00
    2799 |     1.578022 | 2024-12-24 08:20:00+00
    2938 |     0.971776 | 2024-12-25 07:30:00+00
    3355 |     0.831410 | 2024-12-28 05:00:00+00
    3356 |     0.822328 | 2024-12-28 05:10:00+00
    3357 |     0.946199 | 2024-12-28 05:20:00+00
    3494 |     0.844466 | 2024-12-29 04:10:00+00
    3592 |     1.178172 | 2024-12-29 20:30:00+00
    3593 |     1.525034 | 2024-12-29 20:40:00+00
    3594 |     1.143134 | 2024-12-29 20:50:00+00
    3595 |     0.892011 | 2024-12-29 21:00:00+00
    3620 |     0.817484 | 2024-12-30 01:10:00+00
    3621 |     1.080135 | 2024-12-30 01:20:00+00
    3622 |     0.912812 | 2024-12-30 01:30:00+00
    3623 |     0.934866 | 2024-12-30 01:40:00+00
    3624 |     0.880364 | 2024-12-30 01:50:00+00
    3625 |     1.217707 | 2024-12-30 02:00:00+00
    3626 |     0.989733 | 2024-12-30 02:10:00+00
    3627 |     1.482374 | 2024-12-30 02:20:00+00
    3628 |     1.222003 | 2024-12-30 02:30:00+00
    3629 |     1.364190 | 2024-12-30 02:40:00+00
    3630 |     1.238263 | 2024-12-30 02:50:00+00
    3631 |     1.993407 | 2024-12-30 03:00:00+00
    3632 |     1.092036 | 2024-12-30 03:10:00+00
    3633 |     3.206014 | 2024-12-30 03:20:00+00
    3634 |     2.705259 | 2024-12-30 03:30:00+00
    3637 |     0.801462 | 2024-12-30 04:00:00+00
    3638 |     1.029949 | 2024-12-30 04:10:00+00
    3639 |     0.945719 | 2024-12-30 04:20:00+00
    3641 |     0.825782 | 2024-12-30 04:40:00+00
    3642 |     0.901191 | 2024-12-30 04:50:00+00
    3647 |     0.801187 | 2024-12-30 05:40:00+00
    3653 |     1.066230 | 2024-12-30 06:40:00+00
    3783 |     0.966718 | 2024-12-31 04:20:00+00
    3784 |     0.851280 | 2024-12-31 04:30:00+00

FALSE NEGATIVES (FN):
------------------------------------------------------------
Count: 26
Indices: [441, 463, 464, 465, 584, 585, 586, 670, 671, 1116, 1383, 1695, 1696, 1697, 1831, 1832, 1833, 1969, 2264, 2265, 2336, 2581, 3103, 3462, 3463, 3464]

Details (Index | Anomaly Score | Timestamp):
     441 |     0.380086 | 2024-12-07 23:20:00+00
     463 |     0.279357 | 2024-12-08 03:00:00+00
     464 |     0.254784 | 2024-12-08 03:10:00+00
     465 |     0.304631 | 2024-12-08 03:20:00+00
     584 |     0.392621 | 2024-12-08 23:10:00+00
     585 |     0.524607 | 2024-12-08 23:20:00+00
     586 |     0.553898 | 2024-12-08 23:30:00+00
     670 |     0.282579 | 2024-12-09 13:30:00+00
     671 |     0.348926 | 2024-12-09 13:40:00+00
    1116 |     0.666145 | 2024-12-12 15:50:00+00
    1383 |     0.428141 | 2024-12-14 12:20:00+00
    1695 |     0.355965 | 2024-12-16 16:20:00+00
    1696 |     0.464170 | 2024-12-16 16:30:00+00
    1697 |     0.190110 | 2024-12-16 16:40:00+00
    1831 |     0.131317 | 2024-12-17 15:00:00+00
    1832 |     0.096220 | 2024-12-17 15:10:00+00
    1833 |     0.085231 | 2024-12-17 15:20:00+00
    1969 |     0.737261 | 2024-12-18 14:00:00+00
    2264 |     0.141460 | 2024-12-20 15:10:00+00
    2265 |     0.367160 | 2024-12-20 15:20:00+00
    2336 |     0.625021 | 2024-12-21 03:10:00+00
    2581 |     0.234272 | 2024-12-22 20:00:00+00
    3103 |     0.263237 | 2024-12-26 11:00:00+00
    3462 |     0.520188 | 2024-12-28 22:50:00+00
    3463 |     0.654743 | 2024-12-28 23:00:00+00
    3464 |     0.615370 | 2024-12-28 23:10:00+00
